>更新时间：2026.06.03

# 微信支付商户平台文档中心

> 微信支付商户平台为普通商户提供完整的支付接入与经营能力。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等多种收款方式，以及订单退款和账单下载。运营工具包括商家转账、微信支付分、代金券、支付有礼、现金红包、智慧商圈等营销与服务能力。扩展工具提供分账、清关报关、消费者投诉处理。安全工具支持微信支付公钥与平台证书管理。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skills 为接入微信支付基础支付的开发者提供了一站式的智能辅助能力，包括支付方式选型、示例代码检索、业务知识查询、接入质量评估和问题排查。

- [基础支付接入Skill](https://pay.weixin.qq.com/doc/v3/merchant/4019638116.md)

## 示例代码
> 为使用 Go、Java 接入微信支付的开发者提供了一系列实用的功能，包括 JSON 处理、密钥加载、加密签名、请求头构建、响应验证等。

- [Go](https://pay.weixin.qq.com/doc/v3/merchant/4015119334.md)
- [Java](https://pay.weixin.qq.com/doc/v3/merchant/4014931831.md)

## 付款码支付（V2）
> 付款码支付是微信支付面向线下商户的面对面收银产品。用户出示微信付款码，商户用扫码设备读取后，收银系统调用接口发起支付。适用于商超、餐饮、医院、景区等实体门店，到账快、操作简便、适配各类收银设备。

- [付款码支付（V2）](https://pay.weixin.qq.com/doc/v3/merchant/4012647301.md)
## 刷脸支付
> 微信刷脸支付是结合了生物识别、AI人工智能、大数据智能风控、3D摄像头等先进技术打造的创新支付方式。用户在集成微信刷脸支付SDK的线下机具上"刷脸"即可完成支付。

- [刷脸支付](https://pay.weixin.qq.com/doc/v3/merchant/4012647399.md)
## JSAPI支付
> JSAPI 支付是微信支付面向微信内置浏览器场景的收款产品，支持用户在微信内完成选购、确认支付、验密扣款全流程，支付后可返回商户页面，主要用于公众号、微信内网页收款场景。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/merchant/4012062524.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/merchant/4015423216.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/merchant/4012791870.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/merchant/4012791869.md)
### API列表
- [JSAPI/小程序下单](https://pay.weixin.qq.com/doc/v3/merchant/4012791856.md)
- [JSAPI调起支付](https://pay.weixin.qq.com/doc/v3/merchant/4012791857.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791858.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791859.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/merchant/4012791860.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/merchant/4012791861.md)
- [退款申请](https://pay.weixin.qq.com/doc/v3/merchant/4012791862.md)
