# 微信支付合作伙伴平台文档中心

> 微信支付合作伙伴（服务商）文档中心为服务商提供代特约商户接入微信支付的完整技术文档。支付产品涵盖 JSAPI 支付、APP 支付、H5 支付、Native 支付、小程序支付、合单支付、刷脸支付、医保支付等服务商模式收款方式。运营工具包括微信支付分、代金券、支付有礼、现金红包、智慧商圈、微信电子发票、点金计划等。商户管理提供特约商户进件、开户意愿确认、商户处置通知等能力。品牌经营涵盖商家名片、商家名片会员、摇一摇有优惠、商品券（单券/多次优惠）、品牌门店等。此外提供平台收付通电商交易解决方案、分账、连锁品牌分账、清关报关及消费者投诉处理等扩展能力。文档包含产品介绍、开发指引、API 列表及常见问题

## Skills
> Skill 为接入微信支付基础支付、商品券的开发者提供了一站式的智能辅助能力，包括支付方式选型、券类型选型、示例代码检索、业务知识查询、接入质量评估和接口报错排查。

- [商品券接入Skill](https://pay.weixin.qq.com/doc/v3/partner/4018929846.md)
- [基础支付接入Skill](https://pay.weixin.qq.com/doc/v3/partner/4019636341.md)

## 示例代码
> 为使用 Go、Java 接入微信支付的开发者提供了一系列实用的功能，包括 JSON 处理、密钥加载、加密签名、请求头构建、响应验证等。

- [Go](https://pay.weixin.qq.com/doc/v3/partner/4015119446.md)
- [Java](https://pay.weixin.qq.com/doc/v3/partner/4014985777.md)

## 付款码支付（V2）
> 付款码支付是微信支付面向线下商户的面对面收银产品。用户出示微信付款码，商户用扫码设备读取后，收银系统调用接口发起支付。适用于商超、餐饮、医院、景区等实体门店，到账快、操作简便、适配各类收银设备。

- [付款码支付（V2）](https://pay.weixin.qq.com/doc/v3/partner/4012851192.md)
## 刷脸支付
> 微信刷脸支付是结合了生物识别、AI人工智能、大数据智能风控、3D摄像头等先进技术打造的创新支付方式。用户在集成微信刷脸支付SDK的线下机具上"刷脸"即可完成支付。

- [刷脸支付](https://pay.weixin.qq.com/doc/v3/partner/4012851199.md)
## JSAPI支付
> JSAPI 支付支持用户在微信内置浏览器完成选购、确认支付、验密扣款流程，支付后可返回商户页面，服务商模式需接入点金计划与商家小票实现正常跳转，适用于公众号、微信内网页收款场景。

- [产品介绍](https://pay.weixin.qq.com/doc/v3/partner/4012069852.md)
- [开发接入准备](https://pay.weixin.qq.com/doc/v3/partner/4012069853.md)
- [开发指引](https://pay.weixin.qq.com/doc/v3/partner/4012069859.md)
- [常见问题](https://pay.weixin.qq.com/doc/v3/partner/4013334850.md)
### API列表
- [JSAPI/小程序下单](https://pay.weixin.qq.com/doc/v3/partner/4012738519.md)
- [JSAPI调起支付](https://pay.weixin.qq.com/doc/v3/partner/4012069855.md)
- [微信支付订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012738964.md)
- [关闭订单](https://pay.weixin.qq.com/doc/v3/partner/4012739019.md)
- [支付成功回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012085146.md)
- [商户订单号查询订单](https://pay.weixin.qq.com/doc/v3/partner/4012739008.md)
- [申请退款](https://pay.weixin.qq.com/doc/v3/partner/4012739034.md)
- [查询单笔退款（按商户退款单号）](https://pay.weixin.qq.com/doc/v3/partner/4012739043.md)
- [发起异常退款](https://pay.weixin.qq.com/doc/v3/partner/4013335389.md)
- [退款结果回调通知](https://pay.weixin.qq.com/doc/v3/partner/4012085298.md)
- [申请所有/单个子商户交易账单](https://pay.weixin.qq.com/doc/v3/partner/4012739068.md)
- [申请服务商资金账单](https://pay.weixin.qq.com/doc/v3/partner/4012739125.md)
- [下载账单](https://pay.weixin.qq.com/doc/v3/partner/4012085421.md)
### 附录
- [管理商户号绑定的APPID账号](https://pay.weixin.qq.com/doc/v3/partner/4013335081.md)
- [配置JSAPI支付授权目录](https://pay.weixin.qq.com/doc/v3/partner/4013335127.md)
## APP支付
> APP 支付为商户提供移动端 APP 内的微信支付能力，用户在商户 APP 中唤起微信完成支付，支持快速验密与资金结算，接入便捷、兼容性强，可满足各类 APP 的收款需求，提升移动端支付体验与转化率。

